BOOKING_ID,FLIGHT_ID,PASSENGER_ID,CLASS_TYPE,BOOKING_DATE_TIME,PAYMENT_STATUS,AMOUNT_PAYABLE
914,697,825,BUSINESS CLASS,4/20/2011,DUE,3530
915,538,717,ECONOMY CLASS,10/27/2003,DUE,4500
916,64,561,BUSINESS CLASS,12/17/2003,PAID,4049
917,501,756,ECONOMY CLASS,9/11/2002,PAID,5222
918,105,651,ECONOMY CLASS,1/23/2003,PAID,3887
919,259,694,ECONOMY CLASS,4/15/2015,PAID,3897
920,595,174,ECONOMY CLASS,9/26/2005,PAID,3395
921,62,175,FIRST CLASS,12/22/2004,PAID,3613
922,755,318,ECONOMY CLASS,4/1/2017,PAID,5033
923,190,996,ECONOMY CLASS,4/23/2003,DUE,6407
924,859,13,FIRST CLASS,5/18/2000,DUE,5252
925,195,470,BUSINESS CLASS,9/6/2001,DUE,3547
926,465,528,ECONOMY CLASS,3/11/2012,PAID,6340
927,328,547,ECONOMY CLASS,6/5/2009,PAID,5362
928,655,246,FIRST CLASS,12/18/2000,DUE,5564
929,885,93,FIRST CLASS,10/15/2007,DUE,3277
930,659,795,ECONOMY CLASS,7/6/2017,DUE,3878
931,287,191,FIRST CLASS,7/7/2001,DUE,5525
932,86,877,ECONOMY CLASS,9/27/2015,PAID,3846
933,131,301,FIRST CLASS,8/15/2004,PAID,4079
934,107,689,BUSINESS CLASS,1/30/2002,DUE,5235
935,415,904,ECONOMY CLASS,8/5/2012,DUE,6457
936,313,69,FIRST CLASS,1/23/2009,DUE,4711
937,491,876,ECONOMY CLASS,12/9/2002,PAID,5963
938,321,138,FIRST CLASS,1/19/2001,PAID,6422
939,112,571,ECONOMY CLASS,9/8/2006,PAID,3517
940,868,135,BUSINESS CLASS,3/11/2009,PAID,5542
941,451,967,ECONOMY CLASS,6/2/2005,PAID,6783
942,594,776,ECONOMY CLASS,8/15/2010,DUE,3212
943,580,623,FIRST CLASS,7/9/2013,PAID,6600
944,841,834,BUSINESS CLASS,9/15/2001,PAID,4456
945,175,316,BUSINESS CLASS,10/7/2005,DUE,3758
946,708,163,BUSINESS CLASS,1/23/2014,DUE,3471
947,643,390,ECONOMY CLASS,6/30/2005,PAID,3564
948,378,322,BUSINESS CLASS,4/18/2003,PAID,3731
949,282,830,BUSINESS CLASS,10/22/2006,DUE,6358
950,835,529,BUSINESS CLASS,9/6/2007,PAID,5545
951,455,948,FIRST CLASS,4/20/2005,DUE,5459
952,245,855,FIRST CLASS,2/28/2002,DUE,5340
953,528,447,FIRST CLASS,3/14/2017,PAID,6110
954,547,733,ECONOMY CLASS,1/4/2013,DUE,3958
955,983,48,ECONOMY CLASS,7/3/2006,PAID,3630
956,239,341,FIRST CLASS,10/26/2013,PAID,4832
957,500,72,FIRST CLASS,5/23/2012,DUE,6399
958,392,521,ECONOMY CLASS,2/26/2014,PAID,3961
959,918,581,ECONOMY CLASS,2/1/2002,DUE,5740
960,913,68,FIRST CLASS,12/30/2001,DUE,3546
961,295,265,FIRST CLASS,12/12/2007,DUE,3481
962,338,754,BUSINESS CLASS,4/22/2010,DUE,6614
963,804,356,FIRST CLASS,8/22/2015,PAID,3116
964,81,184,BUSINESS CLASS,9/16/2015,DUE,6392
965,908,11,FIRST CLASS,8/11/2012,PAID,3217
966,181,619,BUSINESS CLASS,6/21/2005,DUE,5804
967,157,164,ECONOMY CLASS,7/23/2012,PAID,6841
968,668,767,FIRST CLASS,7/10/2012,PAID,6388
969,450,744,BUSINESS CLASS,1/6/2012,DUE,4584
970,751,556,FIRST CLASS,3/5/2002,DUE,5072
971,887,957,ECONOMY CLASS,7/19/2002,PAID,6298
972,296,980,FIRST CLASS,3/9/2000,DUE,5402
973,350,288,ECONOMY CLASS,10/3/2016,DUE,6099
974,501,255,FIRST CLASS,2/5/2001,DUE,6658
975,277,873,ECONOMY CLASS,1/20/2014,PAID,5485
976,645,244,BUSINESS CLASS,5/6/2012,DUE,6217
977,87,52,ECONOMY CLASS,7/5/2005,DUE,3324
978,650,410,BUSINESS CLASS,6/28/2000,DUE,3281
979,339,635,BUSINESS CLASS,12/24/2012,DUE,5615
980,953,328,ECONOMY CLASS,4/12/2016,PAID,5608
981,770,982,ECONOMY CLASS,1/17/2013,DUE,4251
982,187,438,ECONOMY CLASS,8/23/2015,PAID,6272
983,694,501,ECONOMY CLASS,9/1/2014,PAID,5240
984,856,793,ECONOMY CLASS,6/10/2004,PAID,5490
985,644,754,FIRST CLASS,7/18/2014,PAID,3966
986,482,21,BUSINESS CLASS,8/30/2004,PAID,5886
987,907,410,ECONOMY CLASS,12/7/2011,PAID,3528
988,740,853,BUSINESS CLASS,9/15/2008,PAID,3124
989,650,159,FIRST CLASS,6/16/2011,DUE,5625
990,44,322,FIRST CLASS,11/15/2002,DUE,5167
991,735,115,ECONOMY CLASS,3/2/2004,DUE,3044
992,203,290,BUSINESS CLASS,10/14/2005,DUE,3311
993,1,277,FIRST CLASS,1/3/2008,PAID,5505
994,60,240,FIRST CLASS,6/2/2006,PAID,5084
995,936,479,BUSINESS CLASS,6/4/2009,PAID,5844
996,706,236,ECONOMY CLASS,2/26/2017,PAID,6403
997,364,512,ECONOMY CLASS,3/25/2013,PAID,4722
998,826,566,FIRST CLASS,6/26/2016,PAID,6724
999,955,626,ECONOMY CLASS,11/8/2001,PAID,5912
1000,538,896,BUSINESS CLASS,8/20/2014,PAID,5216
